graph_id,src_id,dst_id
293,3,112
293,3,117
293,3,125
293,3,130
294,0,21
294,1,1
294,1,2
294,1,3
294,1,4
294,1,5
294,1,6
294,1,17
294,1,36
294,2,25
294,3,30
295,0,17
295,1,1
295,1,2
295,1,3
295,1,4
295,1,5
295,1,6
295,1,22
295,1,36
295,2,21
296,0,1
296,0,2
296,0,3
296,0,4
296,0,5
296,0,6
296,0,7
296,0,8
296,0,9
296,0,10
296,0,11
296,0,12
296,0,13
296,0,14
296,0,43
296,0,55
296,0,73
296,0,87
296,0,106
296,0,131
296,0,137
296,0,150
296,0,156
296,0,170
296,0,176
296,0,190
296,0,196
296,0,215
296,1,37
296,2,125
296,2,210
297,0,57
297,1,42
297,2,1
297,2,2
297,2,3
297,2,4
297,2,5
297,2,6
297,2,7
297,2,8
297,2,9
297,2,10
297,2,11
297,2,12
297,2,13
297,2,14
297,2,15
297,2,16
297,2,52
297,2,72
297,3,47
297,4,46
298,0,1
298,0,2
298,0,3
298,0,4
298,0,5
298,0,6
298,0,7
298,0,8
298,0,9
298,0,10
298,0,11
298,0,12
298,0,13
298,0,14
298,0,15
298,0,16
298,0,17
298,0,18
298,0,19
298,0,20
298,0,21
298,0,22
298,0,23
298,0,24
298,0,25
298,0,26
298,0,75
298,0,105
299,0,52
299,1,1
299,1,2
299,1,3
299,1,4
299,1,5
299,1,6
299,1,7
299,1,8
299,1,9
299,1,10
299,1,11
299,1,12
299,1,13
299,1,14
299,1,15
299,1,16
299,1,17
299,1,18
299,1,19
299,1,20
299,1,57
299,1,81
299,2,56
299,3,63
300,0,23
300,1,30
300,1,38
300,2,30
300,3,2
300,3,3
300,3,4
300,3,5
300,3,6
300,3,7
300,3,8
300,3,9
300,3,32
300,3,64
300,4,38
300,5,41
301,0,65
301,0,65
301,0,78
301,0,83
301,0,87
301,0,91
301,0,95
301,1,72
301,2,43
301,2,68
301,3,83
301,4,2
301,4,3
301,4,4
301,4,5
301,4,6
301,4,7
301,4,8
301,4,9
301,4,10
301,4,11
301,4,12
301,4,13
301,4,14
301,4,15
301,4,16
301,4,17
301,4,48
301,4,100
301,4,106
301,5,47
301,6,54
302,0,2
302,0,3
302,0,4
302,0,5
302,0,6
302,0,7
302,0,8
302,0,9
302,0,27
302,0,47
302,1,41
302,2,40
302,2,41
302,2,42
302,2,42
302,3,23
303,0,1
303,0,2
303,0,3
303,0,4
303,0,5
303,0,6
303,0,7
303,0,8
303,0,9
303,0,10
303,0,11
303,0,12
303,0,13
303,0,14
303,0,15
303,0,16
303,0,17
303,0,18
303,0,47
303,0,53
303,0,64
303,0,74
303,0,84
303,0,97
303,0,115
303,0,121
303,0,130
303,0,136
303,0,150
303,0,156
303,0,162
303,0,177
303,0,187
303,0,197
303,0,204
303,1,60
303,1,70
303,1,80
303,1,173
303,1,183
303,1,193
303,2,167
304,0,76
304,0,99
304,0,105
304,0,111
304,0,117
304,1,199
304,2,127
304,2,199
304,3,1
304,3,2
304,3,3
304,3,4
304,3,5
304,3,6
304,3,7
304,3,8
304,3,9
304,3,10
304,3,11
304,3,12
304,3,13
304,3,14
304,3,15
304,3,16
304,3,17
304,3,18
304,3,47
304,3,53
304,3,54
304,3,127
304,3,204
304,4,75
304,4,75
304,4,76
304,4,98
304,4,98
304,4,99
304,4,104
304,4,104
304,4,105
304,4,110
304,4,110
304,4,111
304,4,116
304,4,116
304,4,117
304,4,120
304,4,120
304,4,122
304,4,122
304,4,124
304,4,124
304,4,126
304,4,126
304,4,147
304,4,147
304,4,148
304,4,148
304,4,170
304,4,170
304,4,171
304,4,171
304,4,176
304,4,176
304,4,177
304,4,177
304,4,182
304,4,182
304,4,183
304,4,183
304,4,188
304,4,188
304,4,189
304,4,189
304,4,192
304,4,192
304,4,194
304,4,194
304,4,196
304,4,196
304,4,198
304,4,198
305,0,1
305,0,2
305,0,3
305,0,4
305,0,5
305,0,6
305,0,7
305,0,8
305,0,9
305,0,10
305,0,11
305,0,12
305,0,13
305,0,14
305,0,15
305,0,16
305,0,17
305,0,18
305,0,19
305,0,20
305,0,21
305,0,22
305,0,63
305,0,64
305,0,81
305,1,57
306,0,71
306,1,54
306,2,2
306,2,3
306,2,4
306,2,5
306,2,6
306,2,7
306,2,8
306,2,9
306,2,10
306,2,11
306,2,12
306,2,13
306,2,14
306,2,15
306,2,16
306,2,17
306,2,18
306,2,19
306,2,20
306,2,21
306,2,59
306,2,73
306,2,97
306,3,66
306,4,67
306,5,70
306,5,70
306,6,58
306,6,84
307,0,1
307,0,2
307,0,3
307,0,4
307,0,5
307,0,6
307,0,22
307,0,36
307,1,21
307,2,17
308,0,1
308,0,2
308,0,3
308,0,4
308,0,5
308,0,6
308,0,7
308,0,8
308,0,9
308,0,10
308,0,11
308,0,12
308,0,13
308,0,14
308,0,15
308,0,16
308,0,66
308,1,41
308,2,47
309,0,36
309,1,22
309,2,33
309,3,54
309,4,33
309,5,2
309,5,3
309,5,4
309,5,5
309,5,6
309,5,7
309,5,8
309,5,9
309,5,28
310,0,1
310,0,2
310,0,3
310,0,4
310,0,5
310,0,6
310,0,7
310,0,8
310,0,9
310,0,10
310,0,11
310,0,12
310,0,13
310,0,14
310,0,15
310,0,16
310,0,17
310,0,18
310,0,19
310,0,20
310,0,21
310,0,22
310,0,57
310,0,63
310,0,89
311,0,2
311,0,3
311,0,4
311,0,5
311,0,6
311,0,7
311,0,46
311,1,18
311,2,22
312,0,47
312,0,55
312,1,57
312,2,69
312,2,73
312,3,1
312,3,2
312,3,3
312,3,4
312,3,5
312,3,6
312,3,7
312,3,8
312,3,9
312,3,10
312,3,11
312,3,12
312,3,13
312,3,14
312,3,15
312,3,16
312,3,17
312,3,18
312,3,56
312,3,74
312,3,89
312,4,70
312,5,51
313,0,41
313,0,63
313,1,16
313,2,81
313,3,51
313,3,73
313,4,41
313,4,46
313,4,51
313,4,63
313,4,68
313,4,73
313,5,1
313,5,2
313,5,3
313,5,4
313,5,5
313,5,6
313,5,23
313,5,28
313,6,22
313,7,46
313,7,68
314,0,104
314,1,1
314,1,2
314,1,3
314,1,4
314,1,5
314,1,6
314,1,7
314,1,8
314,1,9
314,1,10
314,1,11
314,1,12
314,1,13
314,1,14
314,1,15
314,1,16
314,1,17
314,1,18
314,1,19
314,1,20
314,1,21
314,1,22
314,1,23
314,1,24
314,1,25
314,1,26
314,1,27
314,1,28
314,1,29
314,1,30
314,1,31
314,1,32
314,1,33
314,1,34
314,1,35
314,1,36
314,1,92
314,1,98
314,1,99
314,1,130
315,0,65
315,1,65
315,2,78
315,3,3
315,3,4
315,3,5
315,3,6
315,3,7
315,3,8
315,3,9
315,3,10
315,3,11
315,3,12
315,3,13
315,3,14
315,3,15
315,3,16
315,3,17
315,3,18
315,3,19
315,3,20
315,3,49
315,3,55
315,3,89
316,0,1
316,0,2
316,0,3
316,0,4
316,0,5
316,0,6
316,0,7
316,0,8
316,0,9
316,0,10
316,0,11
316,0,12
316,0,13
316,0,14
316,0,15
316,0,16
316,0,17
316,0,18
316,0,19
316,0,20
316,0,52
316,0,58
316,0,59
316,0,75
317,0,1
317,0,2
317,0,3
317,0,4
317,0,5
317,0,6
317,0,17
317,0,22
317,0,23
317,0,33
317,1,21
318,0,43
318,0,68
318,1,47
318,2,54
318,3,2
318,3,3
318,3,4
318,3,5
318,3,6
318,3,7
318,3,8
318,3,9
318,3,10
318,3,11
318,3,12
318,3,13
318,3,14
318,3,15
318,3,16
318,3,17
318,3,48
318,3,100
318,3,106
318,4,72
318,5,83
318,6,65
318,6,65
318,6,78
318,6,83
318,6,87
318,6,91
318,6,95
319,0,1
319,0,2
319,0,3
319,0,4
319,0,5
319,0,6
319,0,7
319,0,8
319,0,9
319,0,10
319,0,11
319,0,12
319,0,32
319,0,50
319,0,51
319,0,61
319,0,72
320,0,1
320,0,2
320,0,3
320,0,4
320,0,5
320,0,6
320,0,7
320,0,8
320,0,36
320,1,26
320,2,22
321,0,2
321,0,3
321,0,4
321,0,5
321,0,6
321,0,7
321,0,23
321,0,43
321,1,18
321,1,39
321,2,22
321,3,33
321,4,33
321,4,37
321,4,38
321,4,38
322,0,1
322,0,2
322,0,3
322,0,4
322,0,5
322,0,6
322,0,7
322,0,8
322,0,9
322,0,10
322,0,11
322,0,12
322,0,13
322,0,14
322,0,15
322,0,16
322,0,66
322,1,41
322,2,47
323,0,38
323,1,2
323,1,3
323,1,4
323,1,5
323,1,6
323,1,7
323,1,8
323,1,9
323,1,32
323,1,64
323,2,23
323,3,30
323,3,38
323,4,30
323,5,41
324,0,60
324,0,70
324,0,80
324,0,134
324,0,144
324,0,154
324,1,128
324,2,1
324,2,2
324,2,3
324,2,4
324,2,5
324,2,6
324,2,7
324,2,8
324,2,9
324,2,10
324,2,11
324,2,12
324,2,13
324,2,14
324,2,15
324,2,16
324,2,17
324,2,18
324,2,47
324,2,53
324,2,64
324,2,74
324,2,84
324,2,92
324,2,98
324,2,111
324,2,117
324,2,123
324,2,138
324,2,148
324,2,158
324,2,165
325,0,17
325,1,21
325,1,35
325,2,1
325,2,2
325,2,3
325,2,4
325,2,5
325,2,6
325,2,48
325,3,33
325,4,33
326,0,41
326,1,4
326,1,5
326,1,6
326,1,7
326,1,8
326,1,9
326,1,10
326,1,11
326,1,12
326,1,13
326,1,14
326,1,15
326,1,35
326,1,42
326,1,47
326,1,198
326,2,34
326,3,60
326,3,83
326,3,105
326,3,144
326,3,178
326,4,60
326,4,65
326,4,70
326,4,83
326,4,88
326,4,93
326,4,105
326,4,110
326,4,115
326,4,144
326,4,149
326,4,154
326,4,178
326,4,183
326,4,188
326,5,65
326,5,88
326,5,110
326,5,149
326,5,183
326,6,70
326,6,93
326,6,115
326,6,154
326,6,188
327,0,1
327,0,2
327,0,3
327,0,4
327,0,5
327,0,6
327,0,7
327,0,8
327,0,9
327,0,10
327,0,11
327,0,12
327,0,13
327,0,14
327,0,15
327,0,16
327,0,17
327,0,18
327,0,19
327,0,20
327,0,21
327,0,22
327,0,23
327,0,24
327,0,25
327,0,26
327,0,27
327,0,28
327,0,29
327,0,30
327,0,31
327,0,32
327,0,82
327,0,88
327,0,89
327,0,128
327,1,94
328,0,2
328,0,3
328,0,4
328,0,5
328,0,6
328,0,7
328,0,8
328,0,9
328,0,10
328,0,11
328,0,12
328,0,13
328,0,14
328,0,15
328,0,16
328,0,17
328,0,18
328,0,19
328,0,20
328,0,21
328,0,22
328,0,23
328,0,24
328,0,25
328,0,63
328,0,69
328,0,95
329,0,4
329,0,5
329,0,6
329,0,7
329,0,8
329,0,9
329,0,20
329,0,25
329,0,26
329,0,49
329,0,91
329,0,160
329,1,32
329,1,36
329,1,40
329,1,41
329,1,41
329,1,42
329,1,42
329,1,46
329,1,51
329,1,55
329,1,56
329,1,56
329,1,60
329,1,64
329,1,68
329,1,69
329,1,69
329,1,74
329,1,78
329,1,82
329,1,83
329,1,83
329,1,84
329,1,84
329,1,88
329,1,93
329,1,97
329,1,98
329,1,99
329,1,99
329,1,103
329,1,107
329,1,111
329,1,112
329,1,113
329,1,113
329,1,118
329,1,122
329,1,126
329,1,127
329,1,128
329,1,128
329,1,132
329,1,136
329,1,140
329,1,141
329,1,142
329,1,142
329,1,146
329,1,150
329,1,154
329,1,155
329,1,155
329,2,46
329,2,60
329,2,146
329,3,98
329,3,141
329,4,112
329,4,127
329,5,32
329,5,74
329,5,88
329,5,103
329,5,118
329,5,132
329,6,24
330,0,60
330,0,70
330,0,80
330,0,249
330,0,259
330,0,269
330,1,243
330,2,1
330,2,2
330,2,3
330,2,4
330,2,5
330,2,6
330,2,7
330,2,8
330,2,9
330,2,10
330,2,11
330,2,12
330,2,13
330,2,14
330,2,15
330,2,16
330,2,17
330,2,18
330,2,47
330,2,53
330,2,64
330,2,74
330,2,84
330,2,114
330,2,138
330,2,152
330,2,158
330,2,167
330,2,186
330,2,192
330,2,206
330,2,217
330,2,226
330,2,232
330,2,238
330,2,253
330,2,263
330,2,273
330,2,280
331,0,1
331,0,2
331,0,3
331,0,4
331,0,5
331,0,6
331,0,7
331,0,8
331,0,9
331,0,10
331,0,11
331,0,12
331,0,13
331,0,14
331,0,15
331,0,16
331,0,47
331,0,69
331,1,46
331,2,42
331,3,53
332,0,2
332,0,3
332,0,4
332,0,5
332,0,6
332,0,7
332,0,23
332,0,44
332,1,33
332,2,33
332,2,34
332,2,34
332,2,38
332,2,39
332,2,39
332,3,18
332,3,40
332,4,22
333,0,76
333,0,142
333,0,155
333,0,162
333,0,170
333,1,149
333,2,1
333,2,2
333,2,3
333,2,4
333,2,5
333,2,6
333,2,7
333,2,8
333,2,9
333,2,10
333,2,11
333,2,12
333,2,13
333,2,14
333,2,15
333,2,16
333,2,17
333,2,18
333,2,47
333,2,53
333,2,54
333,2,115
333,2,133
333,2,160
333,2,168
333,2,195
333,3,99
334,0,70
334,1,1
334,1,2
334,1,3
334,1,4
334,1,5
334,1,6
334,1,7
334,1,8
334,1,9
334,1,10
334,1,11
334,1,12
334,1,13
334,1,14
334,1,15
334,1,16
334,1,17
334,1,18
334,1,56
334,1,74
334,1,89
334,2,51
334,3,57
334,4,47
334,4,55
334,5,69
334,5,73
335,0,1
335,0,2
335,0,3
335,0,4
335,0,5
335,0,6
335,0,7
335,0,8
335,0,9
335,0,10
335,0,11
335,0,12
335,0,38
335,0,39
335,0,47
335,0,54
335,0,77
335,0,84
335,0,99
335,0,106
335,0,113
335,0,126
335,0,138
335,0,145
335,0,152
335,0,159
335,1,68
335,1,121
335,1,128
335,2,46
335,2,53
335,2,60
335,2,76
335,2,83
335,2,90
335,2,98
335,2,105
335,2,112
335,2,137
335,2,144
335,2,151
335,3,32
335,4,70
335,5,131
336,0,1
336,0,2
336,0,3
336,0,4
336,0,5
336,0,6
336,0,7
336,0,8
336,0,9
336,0,10
336,0,11
336,0,12
336,0,13
336,0,14
336,0,15
336,0,16
336,0,17
336,0,18
336,0,19
336,0,20
336,0,57
336,0,81
336,1,56
336,2,52
336,3,63
337,0,30
337,1,38
337,2,23
337,3,2
337,3,3
337,3,4
337,3,5
337,3,6
337,3,7
337,3,8
337,3,9
337,3,32
337,3,64
337,4,30
337,4,38
337,5,41
338,0,42
338,1,53
338,2,46
338,3,1
338,3,2
338,3,3
338,3,4
338,3,5
338,3,6
338,3,7
338,3,8
338,3,9
338,3,10
338,3,11
338,3,12
338,3,13
338,3,14
338,3,15
338,3,16
338,3,47
338,3,69
339,0,23
339,1,2
339,1,3
339,1,4
339,1,5
339,1,6
339,1,7
339,1,8
339,1,9
339,1,27
339,1,47
339,2,41
339,3,40
339,3,41
339,3,42
339,3,42
340,0,2
340,0,3
340,0,4
340,0,5
340,0,6
340,0,7
340,0,46
340,1,18
340,2,22
341,0,62
341,0,72
341,0,82
341,0,136
341,0,146
341,0,156
341,1,130
341,2,1
341,2,2
341,2,3
341,2,4
341,2,5
341,2,6
341,2,7
341,2,8
341,2,9
341,2,10
341,2,11
341,2,12
341,2,13
341,2,14
341,2,15
341,2,16
341,2,17
341,2,18
341,2,55
341,2,66
341,2,76
341,2,86
341,2,99
341,2,105
341,2,113
341,2,119
341,2,125
341,2,140
341,2,150
341,2,160
341,2,167
342,0,1
342,0,2
342,0,3
342,0,4
342,0,5
342,0,6
342,0,7
342,0,8
342,0,9
342,0,10
342,0,11
342,0,12
342,0,13
342,0,14
342,0,15
342,0,16
342,0,17
342,0,18
342,0,19
342,0,20
342,0,52
342,0,58
342,0,59
342,0,75
343,0,1
343,0,2
343,0,3
343,0,4
343,0,5
343,0,6
343,0,7
343,0,8
343,0,9
343,0,10
343,0,11
343,0,12
343,0,13
343,0,14
343,0,15
343,0,16
343,0,17
343,0,18
343,0,19
343,0,20
343,0,58
343,0,59
343,0,102
343,1,52
344,0,44
344,0,69
344,0,69
344,0,107
344,0,107
344,0,123
344,0,161
344,1,90
344,1,144
344,2,1
344,2,2
344,2,3
344,2,4
344,2,5
344,2,6
344,2,7
344,2,8
344,2,9
344,2,10
344,2,11
344,2,12
344,2,13
344,2,14
344,2,15
344,2,16
344,2,52
344,2,123
344,2,161
344,2,166
344,3,50
344,3,64
344,3,68
344,3,82
344,3,86
344,3,90
344,3,102
344,3,106
344,3,118
344,3,122
344,3,136
344,3,140
344,3,144
344,3,156
344,3,160
345,0,41
345,0,46
345,1,60
345,2,2
345,2,3
345,2,4
345,2,5
345,2,6
345,2,7
345,2,8
345,2,9
345,2,10
345,2,11
345,2,12
345,2,13
345,2,33
345,2,76
345,3,37
346,0,27
346,0,54
346,0,54
346,0,66
346,1,53
346,1,65
346,2,1
346,2,2
346,2,3
346,2,4
346,2,5
346,2,6
346,2,7
346,2,8
346,2,9
346,2,10
346,2,33
346,2,66
346,2,71
346,3,53
346,3,65
347,0,1
347,0,2
347,0,3
347,0,4
347,0,5
347,0,6
347,0,23
347,0,37
347,0,52
347,1,17
348,0,56
348,0,64
348,0,79
348,0,85
348,0,91
348,0,101
348,0,107
348,0,113
348,1,38
348,1,72
348,2,93
348,3,2
348,3,3
348,3,4
348,3,5
348,3,6
348,3,7
348,3,8
348,3,9
348,3,10
348,3,11
348,3,12
348,3,13
348,3,14
348,3,15
348,3,121
348,4,48
348,5,42
348,6,58
348,7,115
349,0,1
349,0,2
349,0,3
349,0,4
349,0,5
349,0,6
349,0,7
349,0,8
349,0,9
349,0,10
349,0,11
349,0,12
349,1,47
349,1,57
349,1,67
349,2,71
349,3,75
349,4,46
349,4,47
349,4,56
349,4,57
349,4,66
349,4,67
349,5,32
350,0,1
350,0,2
350,0,3
350,0,4
350,0,12
350,0,17
350,0,18
350,0,27
350,1,16
351,0,16
351,1,1
351,1,2
351,1,3
351,1,4
351,1,37
351,1,42
351,2,12
351,3,21
351,4,21
351,4,26
351,4,32
351,4,35
351,5,26
351,5,32
352,0,43
352,1,52
352,2,66
352,3,37
352,4,1
352,4,2
352,4,3
352,4,4
352,4,5
352,4,6
352,4,7
352,4,8
352,4,9
352,4,10
352,4,11
352,4,12
352,4,13
352,4,14
352,4,47
352,5,36
353,0,1
353,0,2
353,0,3
353,0,4
353,0,5
353,0,6
353,0,7
353,0,8
353,0,36
353,1,22
353,2,26
354,0,2
354,0,3
354,0,4
354,0,5
354,0,6
354,0,7
354,0,8
354,0,9
354,0,10
354,0,11
354,0,12
354,0,13
354,0,14
354,0,15
354,0,16
354,0,17
354,0,48
354,0,100
354,0,106
354,1,54
354,2,65
354,2,65
354,2,78
354,2,83
354,2,87
354,2,91
354,2,95
354,3,72
354,4,83
354,5,47
354,6,43
354,6,68
355,0,59
355,1,65
355,1,87
355,1,93
355,1,110
355,1,116
355,2,38
355,2,73
355,3,118
355,4,2
355,4,3
355,4,4
355,4,5
355,4,6
355,4,7
355,4,8
355,4,9
355,4,10
355,4,11
355,4,12
355,4,13
355,4,14
355,4,15
355,4,124
355,5,48
355,6,42
355,7,95
356,0,49
356,0,82
356,1,49
356,1,56
356,1,63
356,1,82
356,1,89
356,1,96
356,2,2
356,2,3
356,2,4
356,2,5
356,2,6
356,2,7
356,2,8
356,2,9
356,2,10
356,2,11
356,2,12
356,2,13
356,2,14
356,2,15
356,2,38
356,2,83
356,2,115
356,3,50
356,3,50
356,3,77
356,3,83
356,3,110
357,0,42
357,1,17
357,2,25
357,2,36
357,3,47
357,4,2
357,4,3
357,4,4
357,4,5
357,4,13
357,4,18
357,4,19
357,4,58
357,5,25
357,5,26
357,5,26
357,5,30
357,5,31
357,5,32
357,5,32
357,5,36
357,5,37
357,5,37
357,5,41
357,5,42
357,5,43
357,5,43
357,5,47
357,5,48
357,5,48
357,5,52
357,5,53
357,5,53
357,6,31
358,0,1
358,0,2
358,0,3
358,0,4
358,0,5
358,0,6
358,0,7
358,0,8
358,0,9
358,0,10
358,0,11
358,0,12
358,0,13
358,0,14
358,0,15
358,0,16
358,0,17
358,0,18
358,0,19
358,0,20
358,0,21
358,0,22
358,0,67
358,0,71
358,0,129
358,0,132
358,0,148
358,1,112
358,2,121
359,0,32
359,1,37
359,2,36
359,3,1
359,3,2
359,3,3
359,3,4
359,3,5
359,3,6
359,3,7
359,3,8
359,3,9
359,3,10
359,3,11
359,3,12
359,3,50
360,0,56
360,0,64
360,0,79
360,0,85
360,0,91
360,0,101
360,0,107
360,0,113
360,1,58
360,2,38
360,2,72
360,3,42
360,4,115
360,5,93
360,6,2
360,6,3
360,6,4
360,6,5
360,6,6
360,6,7
360,6,8
360,6,9
360,6,10
360,6,11
360,6,12
360,6,13
360,6,14
360,6,15
360,6,121
360,7,48
361,0,20
361,1,2
361,1,3
361,1,4
361,1,5
361,1,6
361,1,7
361,1,41
361,2,20
361,2,24
361,2,28
361,2,29
361,2,29
361,2,30
361,2,30
361,2,34
361,2,38
361,2,43
361,2,44
361,2,44
361,2,48
361,2,52
361,2,56
361,2,57
361,2,57
361,3,34
361,3,48
362,0,2
362,0,3
362,0,4
362,0,5
362,0,6
362,0,7
362,0,8
362,0,9
362,0,27
362,0,47
362,1,23
362,2,40
362,2,41
362,2,41
362,2,42
362,2,42
363,0,42
363,1,46
363,2,53
363,3,1
363,3,2
363,3,3
363,3,4
363,3,5
363,3,6
363,3,7
363,3,8
363,3,9
363,3,10
363,3,11
363,3,12
363,3,13
363,3,14
363,3,15
363,3,16
363,3,47
363,3,69
364,0,2
364,0,3
364,0,4
364,0,5
364,0,6
364,0,7
364,0,8
364,0,9
364,0,10
364,0,11
364,0,12
364,0,13
364,0,14
364,0,15
364,0,38
364,0,83
364,0,115
364,1,49
364,1,56
364,1,63
364,1,82
364,1,89
364,1,96
364,2,50
364,2,50
364,2,77
364,2,83
364,2,110
364,3,49
364,3,82
365,0,1
365,0,2
365,0,3
365,0,4
365,0,5
365,0,6
365,0,7
365,0,8
365,0,22
365,0,28
365,0,38
366,0,1
366,0,2
366,0,3
366,0,4
366,0,5
366,0,6
366,0,7
366,0,8
366,0,9
366,0,10
366,0,11
366,0,12
366,0,13
366,0,14
366,0,15
366,0,16
366,0,17
366,0,18
366,0,19
366,0,20
366,0,52
366,0,98
366,0,123
366,1,91
366,1,94
366,2,75
367,0,1
367,0,2
367,0,3
367,0,4
367,0,5
367,0,6
367,0,45
367,1,17
367,2,21
368,0,36
368,1,37
368,2,32
368,3,1
368,3,2
368,3,3
368,3,4
368,3,5
368,3,6
368,3,7
368,3,8
368,3,9
368,3,10
368,3,11
368,3,12
368,3,50
369,0,21
369,1,1
369,1,2
369,1,3
369,1,4
369,1,5
369,1,6
369,1,17
369,1,22
369,1,23
369,1,33
370,0,41
370,1,1
370,1,2
370,1,3
370,1,4
370,1,5
370,1,6
370,1,7
370,1,8
370,1,9
370,1,10
370,1,11
370,1,12
370,1,13
370,1,14
370,1,100
370,2,37
370,3,47
370,3,53
370,3,60
370,3,68
370,3,74
370,3,80
370,3,87
370,3,95
371,0,112
371,0,138
371,0,139
371,0,151
371,0,164
371,1,1
371,1,2
371,1,3
371,1,4
371,1,5
371,1,6
371,1,7
371,1,8
371,1,9
371,1,10
371,1,11
371,1,12
371,1,13
371,1,14
371,1,15
371,1,16
371,1,17
371,1,18
371,1,19
371,1,20
371,1,21
371,1,22
371,1,23
371,1,24
371,1,25
371,1,26
371,1,27
371,1,28
371,1,77
371,1,242
371,1,248
371,2,112
371,2,113
371,2,113
371,2,117
371,2,124
371,2,124
371,2,125
371,2,125
371,2,129
371,2,138
371,2,139
371,2,143
371,2,150
371,2,150
371,2,151
371,2,155
371,2,164
371,2,165
371,2,169
371,2,176
371,2,176
371,2,177
371,2,181
371,2,225
371,2,229
371,2,233
371,2,237
371,3,107
371,4,122
371,4,148
371,4,174
371,5,165
371,5,177
371,6,72
371,6,103
371,7,76
371,8,225
371,9,83
372,0,69
372,1,169
372,1,182
372,1,196
372,2,2
372,2,3
372,2,4
372,2,5
372,2,6
372,2,7
372,2,8
372,2,9
372,2,10
372,2,11
372,2,12
372,2,13
372,2,14
372,2,15
372,2,43
372,2,73
372,2,100
372,2,210
372,3,107
372,3,113
372,3,177
372,3,183
372,4,60
372,4,60
372,4,67
372,4,67
372,4,85
372,4,91
372,4,95
372,4,106
372,4,107
372,4,112
372,4,113
372,4,119
372,4,124
372,4,129
372,4,130
372,4,135
372,4,136
372,4,143
372,4,144
372,4,149
372,4,150
372,4,157
372,4,158
372,4,158
372,4,163
372,4,164
372,4,169
372,4,170
372,4,176
372,4,177
372,4,182
372,4,183
372,4,190
372,4,191
372,4,196
372,4,197
372,4,205
372,5,119
372,5,124
372,6,144
372,6,150
372,6,191
372,6,197
372,7,77
372,8,38
372,9,42
372,10,201
372,11,205
372,12,49
372,13,91
372,13,106
372,13,112
372,13,129
372,13,135
372,13,143
372,13,149
372,13,157
372,13,163
372,13,176
372,13,190
372,14,130
372,14,136
372,14,164
372,14,170
373,0,1
373,0,2
373,0,3
373,0,4
373,0,5
373,0,6
373,0,7
373,0,8
373,0,9
373,0,10
373,0,11
373,0,12
373,0,13
373,0,14
373,0,37
373,0,72
373,1,48
373,2,66
374,0,75
374,1,71
374,2,32
374,3,46
374,3,47
374,3,47
374,3,56
374,3,57
374,3,57
374,3,66
374,3,67
374,3,67
374,4,1
374,4,2
374,4,3
374,4,4
374,4,5
374,4,6
374,4,7
374,4,8
374,4,9
374,4,10
374,4,11
374,4,12
375,0,18
375,1,22
375,2,2
375,2,3
375,2,4
375,2,5
375,2,6
375,2,7
375,2,46
376,0,17
376,1,25
376,1,36
376,2,25
376,2,29
376,2,30
376,2,30
376,2,31
376,2,32
376,2,32
376,2,36
376,2,40
376,2,41
376,2,41
376,2,42
376,2,43
376,2,43
376,2,47
376,2,51
376,2,52
376,2,52
376,2,53
376,2,53
376,3,2
376,3,3
376,3,4
376,3,5
376,3,13
376,3,18
376,3,19
376,3,58
376,4,31
376,5,42
376,6,47
377,0,98
377,0,183
377,0,196
377,1,31
377,2,85
377,3,282
377,4,326
377,5,342
377,6,48
377,6,338
377,7,289
377,8,27
377,9,69
377,9,156
377,9,169
377,10,56
377,11,38
377,11,42
377,11,46
377,11,56
377,11,60
377,11,64
377,11,69
377,11,73
377,11,77
377,11,85
377,11,89
377,11,93
377,11,98
377,11,102
377,11,106
377,11,114
377,11,118
377,11,122
377,11,127
377,11,131
377,11,135
377,11,143
377,11,147
377,11,151
377,11,156
377,11,160
377,11,164
377,11,169
377,11,173
377,11,177
377,11,183
377,11,187
377,11,191
377,11,196
377,11,200
377,11,204
377,11,211
377,11,215
377,11,219
377,11,224
377,11,228
377,11,232
377,11,243
377,11,247
377,11,251
377,11,256
377,11,260
377,11,264
377,11,272
377,11,276
377,11,280
377,11,289
377,11,293
377,11,297
377,11,302
377,11,306
377,11,310
377,11,326
377,11,330
377,11,334
377,11,342
377,11,346
377,11,350
377,12,38
377,13,114
377,14,127
377,14,211
377,14,224
377,15,243
377,15,256
377,15,302
377,16,272
377,17,1
377,17,2
377,17,3
377,17,4
377,17,5
377,17,6
377,17,7
377,17,8
377,17,9
377,17,10
377,17,32
377,17,355
377,18,143
377,19,236
378,0,46
378,0,52
378,0,58
378,0,84
378,0,90
378,0,96
378,0,104
378,0,110
378,0,116
378,0,163
378,0,169
378,0,175
378,1,157
378,2,1
378,2,2
378,2,3
378,2,4
378,2,5
378,2,6
378,2,7
378,2,8
378,2,9
378,2,10
378,2,11
378,2,12
378,2,38
378,2,39
378,2,117
378,2,135
378,2,176
378,2,183
378,3,32
379,0,37
379,1,1
379,1,2
379,1,3
379,1,4
379,1,5
379,1,6
379,1,7
379,1,8
379,1,9
379,1,10
379,1,11
379,1,12
379,1,13
379,1,14
379,1,102
379,2,41
379,3,54
379,3,61
379,3,69
379,3,82
379,3,89
379,3,97
380,0,71
380,0,83
380,0,97
380,0,110
380,0,122
380,0,135
380,0,147
380,0,160
380,0,172
380,0,185
380,0,197
380,0,210
380,0,222
